Miejsce 2024;Uczelnia;ind;kolor;Rok 23;Rok 22;Rok 21;Ranking_2024;Ocena przez kadr© akademick• (10%);Uznanie mi©dzynarodowe (2%);Wynagrodzenia (6%);Zatrudnienie (6%);Ewaluacja dziaàalnoòci naukowej (10%);Nasycenie kadry osobami o najwyæszych kwalifikacjach (1%);Uprawnienia habilitacyjne i doktorskie (1%);Ksztaàcenie doktorant¢w (1%);Patenty, prawa ochronne w Polsce (3%);Patenty, prawa ochronne za granic• (3%);SDG (2%);EfektywnoòÜ pozyskiwania òrodk¢w finansowych na badania (6%);EfektywnoòÜ pozyskiwania òrodk¢w z program¢w UE (5%);Rozw¢j kadry wàasnej (3%);Nadane stopnie i tytuày naukowe (3%);Publikacje (3%);Cytowania (3%);FWCI (3%);FWVI (3%);Top10 (3%);Dost©pnoòÜ dla student¢w kadr wysokokwalifikowanych (5%);Akredytacje (5%);Studenci cudzoziemcy (3%);Studiuj•cy w j. obcym (3%);ICI - collaboration impact (2%);Uniwersytety europejskie (1%);Nauczyciele akademiccy z zagranicy (1%);Wymiana kadry (1%);Wymiana studencka (wyjazdy, 1,5%);Wymiana studencka (przyjazdy, 1,5%);WielokulturowoòÜ òrodowiska akademickiego (1%);v1;v2;v3;v4;v5;v6;v7;v8;v9;v10;v11;v12;v13;v14;v15;v16;v17;v18;v19;v20;v21;v22;v23;v24;v25;v26;v27;v28;v29;v30;v31
46=;Politechnika Biaàostocka;;black;48;52-60;52-60;53;3,1;14,85;51,59;54,21;61,18;60,08;23,26;72,51;13,01;70,79;37,76;46,22;0;23,29;23,82;54,38;25,9;25,69;35,31;37,5;51,82;11,02;19,31;4,47;40,57;0;7,21;84,32;39,22;35,36;16,67;3,1;14,85;51,59;54,21;61,18;60,08;23,26;72,51;13,01;70,79;37,76;46,22;0;23,29;23,82;54,38;25,9;25,69;35,31;37,5;51,82;11,02;19,31;4,47;40,57;0;7,21;84,32;39,22;35,36;16,67
48=;Uniwersytet Ekonomiczny we Wrocàawiu;UE;brown;54-61;45;38;52,3;8,39;10,57;64,23;67,46;57,14;71,42;9,77;30,65;0,52;0;43,71;41,64;15,28;20,76;26,84;27,25;25,06;28,85;43,12;42,35;40,9;33,86;16,32;30,61;38,02;0;3,07;100;29,66;24,31;8,33;8,39;10,57;64,23;67,46;57,14;71,42;9,77;30,65;0,52;0;43,71;41,64;15,28;20,76;26,84;27,25;25,06;28,85;43,12;42,35;40,9;33,86;16,32;30,61;38,02;0;3,07;100;29,66;24,31;8,33
48=;Uniwersytet Marii Curie-Skàodowskiej w Lublinie;;black;45;40;43;52,2;12,76;20,28;38,84;38,36;64,94;86,29;67,91;35,28;7,13;18,04;53,48;35,97;9,08;28,44;37,46;33,46;29,11;24,51;39,06;53,32;61,72;21,26;42,87;9,22;44,61;0;9,2;19,51;13,87;6,34;30,56;12,76;20,28;38,84;38,36;64,94;86,29;67,91;35,28;7,13;18,04;53,48;35,97;9,08;28,44;37,46;33,46;29,11;24,51;39,06;53,32;61,72;21,26;42,87;9,22;44,61;0;9,2;19,51;13,87;6,34;30,56
50=;Akademia Finans¢w i Biznesu Vistula;;black;42;52-60;47;51,6;2,07;6,14;61,98;40,5;63,07;45,36;7,91;31,03;5,44;0;20,26;51,02;0;17,4;0;32,24;25,04;39,13;29,06;57,14;6,9;9,45;100;100;44,61;0;33,85;83,08;16,03;4,07;100;2,07;6,14;61,98;40,5;63,07;45,36;7,91;31,03;5,44;0;20,26;51,02;0;17,4;0;32,24;25,04;39,13;29,06;57,14;6,9;9,45;100;100;44,61;0;33,85;83,08;16,03;4,07;100
50=;Uniwersytet w Biaàymstoku;;black;54-61;42;38;51,5;3,72;14,49;39,9;39,43;65,15;76,42;34,42;53,9;7,79;32,4;38,87;27,73;4,96;37,19;40,7;29,86;55,36;44,27;55;54,08;60,79;4,72;25,83;0;46,86;0;10,97;86,69;19,01;8,26;11,11;3,72;14,49;39,9;39,43;65,15;76,42;34,42;53,9;7,79;32,4;38,87;27,73;4,96;37,19;40,7;29,86;55,36;44,27;55;54,08;60,79;4,72;25,83;0;46,86;0;10,97;86,69;19,01;8,26;11,11
50=;Uniwersytet Zielonog¢rski;;black;48;47;50;51,3;4,89;24,85;53,26;54,19;63,12;62,87;50,7;10,17;3,73;0;41,81;45,32;14,03;36,7;12,72;47,98;47,46;41,9;39,38;46,94;68,54;0;10,91;1,62;64,97;0;11,33;40,32;10,92;8,44;5,56;4,89;24,85;53,26;54,19;63,12;62,87;50,7;10,17;3,73;0;41,81;45,32;14,03;36,7;12,72;47,98;47,46;41,9;39,38;46,94;68,54;0;10,91;1,62;64,97;0;11,33;40,32;10,92;8,44;5,56
50=;Uniwersytet Warmi‰sko-Mazurski w Olsztynie;;black;41;32;31;51,2;12,29;26,07;44,49;38,37;62,19;78,64;69,77;24,96;7,96;0;54,29;33,98;5,18;38,32;33,9;43,72;38,38;36,76;37,81;45,92;67,02;25,2;11,09;7,1;41,62;0;5,09;11,7;11,14;10,78;25;12,29;26,07;44,49;38,37;62,19;78,64;69,77;24,96;7,96;0;54,29;33,98;5,18;38,32;33,9;43,72;38,38;36,76;37,81;45,92;67,02;25,2;11,09;7,1;41,62;0;5,09;11,7;11,14;10,78;25
50=;Politechnika Cz©stochowska;;black;42;32;38;51,2;2,85;15,61;51,92;45,03;55,92;65,54;23,72;40,82;11,26;14,57;41,73;35,12;8,08;21,82;38,99;63,96;27,05;26,48;36,56;28,06;83,63;6,3;50,07;11,32;52,25;0;5,95;54,21;5,41;24,85;13,89;2,85;15,61;51,92;45,03;55,92;65,54;23,72;40,82;11,26;14,57;41,73;35,12;8,08;21,82;38,99;63,96;27,05;26,48;36,56;28,06;83,63;6,3;50,07;11,32;52,25;0;5,95;54,21;5,41;24,85;13,89
55-60;Collegium Civitas w Warszawie;;black;54-61;52-60;61-70;50,1;3,92;5,61;62,51;44,58;57,14;31,85;3,26;0;0;0;8,81;28,76;0;44,41;6,56;26,51;20,2;41,5;37,19;74,49;17,58;1,57;100;71,16;55,39;0;43,37;77,11;54,79;34,85;27,78;3,92;5,61;62,51;44,58;57,14;31,85;3,26;0;0;0;8,81;28,76;0;44,41;6,56;26,51;20,2;41,5;37,19;74,49;17,58;1,57;100;71,16;55,39;0;43,37;77,11;54,79;34,85;27,78
55-60;PB im, Jana i J©drzeja óniadeckich;;black;54-61;61-70;61-70;49,8;1,9;11,13;57,63;58,63;62,07;52,51;23,58;30,92;31,03;50,03;35,89;34,71;10,35;30,76;30,63;48,55;30,02;28,06;36,25;38,27;53,96;0;5,55;0;48,8;0;8,06;30,77;8,86;24,89;5,56;1,9;11,13;57,63;58,63;62,07;52,51;23,58;30,92;31,03;50,03;35,89;34,71;10,35;30,76;30,63;48,55;30,02;28,06;36,25;38,27;53,96;0;5,55;0;48,8;0;8,06;30,77;8,86;24,89;5,56
55-60;Politechnika Koszali‰ska;;black;54-61;61-70;71-80;48,6;0,74;9,9;51,13;50,34;60,05;54,4;12,56;64,63;38,29;0;26,3;45,93;3,07;14,04;8,64;43,77;32,58;30,83;40;35,97;61,23;1,57;26,55;0;57,78;100;12,04;54,85;9,16;11,43;5,56;0,74;9,9;51,13;50,34;60,05;54,4;12,56;64,63;38,29;0;26,3;45,93;3,07;14,04;8,64;43,77;32,58;30,83;40;35,97;61,23;1,57;26,55;0;57,78;100;12,04;54,85;9,16;11,43;5,56
55-60;Uniwersytet Morski w Gdyni;;black;54-61;61-70;61-70;48,1;0,97;9,82;54,33;43,81;54,34;43,95;12,09;25,35;3,62;41,01;28,95;96,16;5,68;44,24;15,85;39,42;24,85;23,72;30,94;48,47;44,06;0;12,42;0;25;0;2,58;11,61;41,28;7,96;5,56;0,97;9,82;54,33;43,81;54,34;43,95;12,09;25,35;3,62;41,01;28,95;96,16;5,68;44,24;15,85;39,42;24,85;23,72;30,94;48,47;44,06;0;12,42;0;25;0;2,58;11,61;41,28;7,96;5,56
55-60;Uniwersytet Przyrodniczy w Lublinie;;black;62-70;52-60;52-60;48,9;6,53;16,75;34,14;16,96;65,02;94,09;21,86;25,5;16,14;0;41,62;37,26;0,1;70,66;46,4;58,36;32,85;28,06;37,5;42,09;70,5;11,02;13,94;2,45;36,98;0;0;100;11,3;7,82;8,33;6,53;16,75;34,14;16,96;65,02;94,09;21,86;25,5;16,14;0;41,62;37,26;0,1;70,66;46,4;58,36;32,85;28,06;37,5;42,09;70,5;11,02;13,94;2,45;36,98;0;0;100;11,3;7,82;8,33
55-60;Uniwersytet Rolniczy im, Hugona Koàà•taja w Krakowie;;black;47;47;52-60;49,7;7,49;15,63;38,3;25,56;67,07;95,34;30,7;36,04;10,66;14,63;44,4;46,15;2,7;35,09;37,58;51,04;35,67;32,81;40,31;60,2;75,94;0;8,73;1,32;47,01;0;6,95;24,89;10,09;6,82;8,33;7,49;15,63;38,3;25,56;67,07;95,34;30,7;36,04;10,66;14,63;44,4;46,15;2,7;35,09;37,58;51,04;35,67;32,81;40,31;60,2;75,94;0;8,73;1,32;47,01;0;6,95;24,89;10,09;6,82;8,33
61-72;AMW im, Bohater¢w Westerplatte w Gdyni;;black;54-61;80+;90+;46,5;1,82;7,95;44,46;42,27;81,65;27,41;4,65;0;5,88;0;9,53;50,25;0;7,68;8,51;40,79;22,24;22,92;40;70,66;66,87;2,36;1,98;0;18,41;0;3,48;100;69,69;23,13;0;1,82;7,95;44,46;42,27;81,65;27,41;4,65;0;5,88;0;9,53;50,25;0;7,68;8,51;40,79;22,24;22,92;40;70,66;66,87;2,36;1,98;0;18,41;0;3,48;100;69,69;23,13;0
61-72;Akademia Poæarnicza w Warszawie;;black;62-70;91+;-;47,9;0,42;7,68;78,74;89,04;84,74;31,28;4,65;0;5,94;0;9,21;43,38;33,07;22,15;27,27;31,92;23,22;19,37;33,44;28,32;36,91;0;0,67;0;24,1;0;3,08;0;1,25;0;0;0,42;7,68;78,74;89,04;84,74;31,28;4,65;0;5,94;0;9,21;43,38;33,07;22,15;27,27;31,92;23,22;19,37;33,44;28,32;36,91;0;0,67;0;24,1;0;3,08;0;1,25;0;0
61-72;AWFiS im, J©drzeja óniadeckiego w Gda‰sku;;black;71-82;61-70;61-70;45,7;1,39;8;42,14;47,61;71,43;33,2;3,72;61,76;0;0;8,04;27,55;0;37,58;52,05;92,72;26,53;25,69;36,25;29,85;31,63;0;20,64;10,73;83,53;0;10,88;24,49;15,78;6,16;8,33;1,39;8;42,14;47,61;71,43;33,2;3,72;61,76;0;0;8,04;27,55;0;37,58;52,05;92,72;26,53;25,69;36,25;29,85;31,63;0;20,64;10,73;83,53;0;10,88;24,49;15,78;6,16;8,33
61-72;AWF im, Bronisàawa Czecha w Krakowie;;black;62-70;80+;71-80;45,5;1,43;7,92;36,08;40,68;71,43;31,87;3,72;69,77;2,83;0;19,36;54,36;0;43,82;51,79;89,89;19,11;20,95;33,75;29,08;40,95;0;6,34;0;36,23;0;0;64,18;18,14;4,38;2,78;1,43;7,92;36,08;40,68;71,43;31,87;3,72;69,77;2,83;0;19,36;54,36;0;43,82;51,79;89,89;19,11;20,95;33,75;29,08;40,95;0;6,34;0;36,23;0;0;64,18;18,14;4,38;2,78
61-72;Akademia Wychowania Fizycznego im, Eugeniusza Piaseckiego w Poznaniu;;black;62-70;71-80;80+;47,9;1,53;7,56;41,13;45,19;100;51,09;3,72;50,98;0;0;13,62;23,46;15,85;43,21;24,56;50,35;29,93;28,06;33,12;35,97;43,86;0;5,26;0;52,84;0;2,01;38,19;59,15;15,2;2,78;1,53;7,56;41,13;45,19;100;51,09;3,72;50,98;0;0;13,62;23,46;15,85;43,21;24,56;50,35;29,93;28,06;33,12;35,97;43,86;0;5,26;0;52,84;0;2,01;38,19;59,15;15,2;2,78
61-72;AWF J¢zefa Piàsudskiego w Warszawie;;black;71-82;71-80;61-70;44,5;1,88;8,12;40,88;48,07;71,43;30,91;3,72;48,98;0;0;16,64;44,07;0;38,76;41,99;55,44;25,66;30,83;37,19;22,19;35,3;0;10,65;0;32,63;0;1,35;100;34,94;20,86;5,56;1,88;8,12;40,88;48,07;71,43;30,91;3,72;48,98;0;0;16,64;44,07;0;38,76;41,99;55,44;25,66;30,83;37,19;22,19;35,3;0;10,65;0;32,63;0;1,35;100;34,94;20,86;5,56
61-72;Akademia Wychowania Fizycznego we Wrocàawiu;;black;62-70;71-80;71-80;44,6;2,23;8,62;38,83;40,34;71,43;35;3,72;52,27;0;0;13,98;24,37;0;66,22;38,73;86,45;25,31;24,11;33,12;23,47;50,05;0;8,59;0;47,31;0;3,28;81,97;25,32;3,4;2,78;2,23;8,62;38,83;40,34;71,43;35;3,72;52,27;0;0;13,98;24,37;0;66,22;38,73;86,45;25,31;24,11;33,12;23,47;50,05;0;8,59;0;47,31;0;3,28;81,97;25,32;3,4;2,78
61-72;PR im, Ignacego ùukasiewicza;;black;54-61;52-60;52-60;45,4;4,68;18,94;53,73;47,8;59,06;52,37;27,44;39,3;39,61;0;36,67;32,7;2,85;29,09;31,74;39,99;28,33;30,04;40,62;34,18;43,34;1,57;5,09;2,92;39,52;0;5,53;76,88;9,05;6,05;5,56;4,68;18,94;53,73;47,8;59,06;52,37;27,44;39,3;39,61;0;36,67;32,7;2,85;29,09;31,74;39,99;28,33;30,04;40,62;34,18;43,34;1,57;5,09;2,92;39,52;0;5,53;76,88;9,05;6,05;5,56
61-72;Politechnika ówi©tokrzyska w Kielcach;;black;62-70;52-60;52-60;47,2;1,37;9,52;52,93;50,81;65,1;49,28;13,49;76,7;10,12;0;27,83;45,07;0;30,45;46,35;56,83;15,93;19,76;29,37;17,86;53,84;1,57;27,44;16,77;30,84;0;4,08;92,86;8,07;11,16;11,11;1,37;9,52;52,93;50,81;65,1;49,28;13,49;76,7;10,12;0;27,83;45,07;0;30,45;46,35;56,83;15,93;19,76;29,37;17,86;53,84;1,57;27,44;16,77;30,84;0;4,08;92,86;8,07;11,16;11,11
61-72;Uniwersytet Ekonomiczny w Katowicach;UE;blue;62-70;52-60;52-60;46,4;4,09;9,68;55,43;63,27;57,14;63,45;7,44;43,97;0;0;33,7;37,39;14,01;13,2;36,4;20,81;26,29;34,78;43,75;34,18;31,92;20,47;9,94;25,99;32,49;0;0,91;83,83;27,39;10,51;5,56;4,09;9,68;55,43;63,27;57,14;63,45;7,44;43,97;0;0;33,7;37,39;14,01;13,2;36,4;20,81;26,29;34,78;43,75;34,18;31,92;20,47;9,94;25,99;32,49;0;0,91;83,83;27,39;10,51;5,56
61-72;Uniwersytet Rzeszowski;;black;62-70;61-70;61-70;44,8;4,31;17,81;39,27;29,3;64,02;64,07;48,37;27,11;13,52;0;40,27;41,76;1,13;41,52;30,26;55,83;27,51;27,67;39,06;40,31;51,36;0;9,08;3,58;44,46;0;8,09;46,17;7,28;6,71;11,11;4,31;17,81;39,27;29,3;64,02;64,07;48,37;27,11;13,52;0;40,27;41,76;1,13;41,52;30,26;55,83;27,51;27,67;39,06;40,31;51,36;0;9,08;3,58;44,46;0;8,09;46,17;7,28;6,71;11,11
61-72;Uniwersytet Szczeci‰ski;;black;62-70;52-60;52-60;47,8;4,22;11,25;44,17;48,18;63,87;75,27;54,42;40,54;0;0;49,84;28,97;16,76;24,31;37,44;31,01;28,15;31,62;34,06;38,01;60,08;4,72;22,85;21;40,87;0;14,6;65,48;13,29;14,38;11,11;4,22;11,25;44,17;48,18;63,87;75,27;54,42;40,54;0;0;49,84;28,97;16,76;24,31;37,44;31,01;28,15;31,62;34,06;38,01;60,08;4,72;22,85;21;40,87;0;14,6;65,48;13,29;14,38;11,11
73-80;APS im, Marii Grzegorzewskiej w Warszawie;;black;83-90;61-70;61-70;40,8;2,3;6,15;50,34;63,1;57;47,27;9,3;27,03;0;0;15,46;30,86;0;40,75;33,28;12,97;23,21;32,41;34,06;48,21;49,3;0;5,82;0;43,71;0;3,82;2,55;8,46;5,82;5,56;2,3;6,15;50,34;63,1;57;47,27;9,3;27,03;0;0;15,46;30,86;0;40,75;33,28;12,97;23,21;32,41;34,06;48,21;49,3;0;5,82;0;43,71;0;3,82;2,55;8,46;5,82;5,56
73-80;Politechnika Morska w Szczecinie;;black;71-82;71-80;80+;42,6;1,24;7,81;47,41;33,02;61,42;31,22;6,98;23,26;8,68;0;27,19;26,63;10,23;17,89;29,36;27,47;30,34;32,81;42,19;43,37;37,75;6,3;73,65;18,86;27,54;0;4,98;46,47;7,58;1,24;11,11;1,24;7,81;47,41;33,02;61,42;31,22;6,98;23,26;8,68;0;27,19;26,63;10,23;17,89;29,36;27,47;30,34;32,81;42,19;43,37;37,75;6,3;73,65;18,86;27,54;0;4,98;46,47;7,58;1,24;11,11
73-80;Uniwersytet Jana Dàugosza w Cz©stochowie;;black;71-82;61-70;71-80;42,9;0,92;8,69;37,01;17,99;64,63;65,47;26,05;25,58;8,95;47,34;26,4;17,74;3,98;29,23;14,4;27,09;28,53;26,09;45,94;39,8;47,66;0;19,31;0;69,76;100;11,79;98,87;8,88;16,38;2,78;0,92;8,69;37,01;17,99;64,63;65,47;26,05;25,58;8,95;47,34;26,4;17,74;3,98;29,23;14,4;27,09;28,53;26,09;45,94;39,8;47,66;0;19,31;0;69,76;100;11,79;98,87;8,88;16,38;2,78
73-80;Uniwersytet Jana Kochanowskiego w Kielcach;;black;71-82;71-80;71-80;41,6;1,74;15,83;40,26;34,02;56,94;67,61;41,86;34,86;6,49;0;36,93;33,32;7;33;27,95;34,45;23,07;24,11;35,31;35,2;54,86;4,72;13,97;6,55;45,96;0;9,5;37,5;7,57;7,56;11,11;1,74;15,83;40,26;34,02;56,94;67,61;41,86;34,86;6,49;0;36,93;33,32;7;33;27,95;34,45;23,07;24,11;35,31;35,2;54,86;4,72;13,97;6,55;45,96;0;9,5;37,5;7,57;7,56;11,11
73-80;UKW w Bydgoszczy;;black;71-82;61-70;71-80;43,9;2,14;10,36;43,87;45,59;57,3;63,58;29,77;41,97;6,58;76,57;39;25,88;0,34;27,18;25,09;26,02;21,8;21,34;37,5;33,67;53,84;0;16,73;0;46,26;0;12,04;36,79;7,14;12,69;5,56;2,14;10,36;43,87;45,59;57,3;63,58;29,77;41,97;6,58;76,57;39;25,88;0,34;27,18;25,09;26,02;21,8;21,34;37,5;33,67;53,84;0;16,73;0;46,26;0;12,04;36,79;7,14;12,69;5,56
73-80;UP Jana Pawàa II w Krakowie;;black;71-82;71-80;71-80;40,9;3,69;6,49;41,81;47,35;64,59;91,58;17,67;49,12;1,76;0;0,65;41,87;0;54,07;40,97;7,65;5,29;14,23;21,56;27,81;61,42;1,57;18,84;2,96;16,77;0;1,65;24,79;18,39;8,4;5,56;3,69;6,49;41,81;47,35;64,59;91,58;17,67;49,12;1,76;0;0,65;41,87;0;54,07;40,97;7,65;5,29;14,23;21,56;27,81;61,42;1,57;18,84;2,96;16,77;0;1,65;24,79;18,39;8,4;5,56
73-80;Uniwersytet Pomorski w Sàupsku;;black;71-82;71-80;71-80;44,5;0,45;4,31;50,15;51,58;55,48;44,01;12,09;23,66;0;0;29,55;29,33;0;41,32;3,7;18,77;22,66;26,48;39,06;36,48;49,4;0;93,12;1,14;47,31;0;13,41;10,98;7,07;100;11,11;0,45;4,31;50,15;51,58;55,48;44,01;12,09;23,66;0;0;29,55;29,33;0;41,32;3,7;18,77;22,66;26,48;39,06;36,48;49,4;0;93,12;1,14;47,31;0;13,41;10,98;7,07;100;11,11
73-80;Uniwersytet WSB Merito w Poznaniu;;black;71-82;71-80;71-80;41,9;2,05;0;58,14;49,3;68,93;15,16;4,19;0;0;0;20,22;14,98;6,5;28,04;0;53,06;46,01;50,99;56,25;56,89;6,46;11,02;21,05;7,82;35,03;0;1,36;31,19;1,39;0,64;38,89;2,05;0;58,14;49,3;68,93;15,16;4,19;0;0;0;20,22;14,98;6,5;28,04;0;53,06;46,01;50,99;56,25;56,89;6,46;11,02;21,05;7,82;35,03;0;1,36;31,19;1,39;0,64;38,89
81-90;Akademia Bialska im, Jana Pawàa II;;black;83-90;-;-;39,1;0,87;0;49,81;46,7;57,14;14,16;1,86;0;0;0;17,65;23,44;0;29,22;0;63,88;22,32;21,34;30,94;21,17;36,69;0;60,64;0;42,66;0;5,06;100;31,75;5,2;5,56;0,87;0;49,81;46,7;57,14;14,16;1,86;0;0;0;17,65;23,44;0;29,22;0;63,88;22,32;21,34;30,94;21,17;36,69;0;60,64;0;42,66;0;5,06;100;31,75;5,2;5,56
81-90;Akademia Humanitas w Sosnowcu;;black;83-90;80+;90+;37,7;0,8;3,58;56,26;39,85;53,16;39,35;3,26;0;0;0;0,18;2,72;0;50,9;6,27;7,44;30,36;33,6;44,69;27,04;18,81;0;65,58;62,67;32,34;0;73,12;12,9;6,55;9,66;5,56;0,8;3,58;56,26;39,85;53,16;39,35;3,26;0;0;0;0,18;2,72;0;50,9;6,27;7,44;30,36;33,6;44,69;27,04;18,81;0;65,58;62,67;32,34;0;73,12;12,9;6,55;9,66;5,56
81-90;Akademia Katolicka w Warszawie;;black;71-82;80+;80+;38,1;0,96;1,94;64,15;91,99;57,14;52,72;3,72;50;0;0;0,07;14,05;0;40,6;17,14;6,99;2,78;13,83;22,19;14,29;46,09;1,57;42,54;0;15,72;0;0;0;0;0;5,56;0,96;1,94;64,15;91,99;57,14;52,72;3,72;50;0;0;0,07;14,05;0;40,6;17,14;6,99;2,78;13,83;22,19;14,29;46,09;1,57;42,54;0;15,72;0;0;0;0;0;5,56
81-90;KAa im, A.F. Modrzewskiego w Krakowie;;black;83-90;80+;80+;36,8;3,88;4,53;47,63;46,74;53,53;39,87;6,51;0;0;0;13,46;10,02;0;59,89;4,5;28,77;25,18;24,9;28,75;21,17;28,2;3,15;62,59;9,64;39,97;0;6,86;37,25;5,85;3,92;11,11;3,88;4,53;47,63;46,74;53,53;39,87;6,51;0;0;0;13,46;10,02;0;59,89;4,5;28,77;25,18;24,9;28,75;21,17;28,2;3,15;62,59;9,64;39,97;0;6,86;37,25;5,85;3,92;11,11
81-90;Uniwersytet Bielsko-Bialski;;black;83-90;80+;80+;39,9;0,72;1,78;54,14;54,91;58,13;54,04;13,49;20,88;2,39;0;28,21;29,25;0;28,67;0;34,31;19,25;22,53;40,94;28,57;42,57;0;7,68;0,38;55,09;0;15,95;99,67;9,72;3,78;2,78;0,72;1,78;54,14;54,91;58,13;54,04;13,49;20,88;2,39;0;28,21;29,25;0;28,67;0;34,31;19,25;22,53;40,94;28,57;42,57;0;7,68;0,38;55,09;0;15,95;99,67;9,72;3,78;2,78
81-90;Uniwersytet Dolnoòl•ski DSW we Wrocàawiu;;black;71-82;71-80;61-70;40,1;1,79;5,86;50,26;48,14;71,43;40,3;6,05;0;0;0;11,58;45,76;0;18,74;0;18,21;23,15;26,09;34,06;61,22;9,52;0;26,57;9,82;49,85;0;21,62;79,28;2,72;1,51;11,11;1,79;5,86;50,26;48,14;71,43;40,3;6,05;0;0;0;11,58;45,76;0;18,74;0;18,21;23,15;26,09;34,06;61,22;9,52;0;26,57;9,82;49,85;0;21,62;79,28;2,72;1,51;11,11
81-90;Uniwersytet Ignatianum w Krakowie;;black;83-90;80+;80+;38,3;3,12;6,24;38,96;41,29;66,21;52,78;11,63;65,62;0;0;12,01;36,16;8,7;19,65;22,34;11,45;23,36;22,13;24,06;44,13;44,52;1,57;6,33;0;19,16;0;13,62;62,98;7,41;9,57;5,56;3,12;6,24;38,96;41,29;66,21;52,78;11,63;65,62;0;0;12,01;36,16;8,7;19,65;22,34;11,45;23,36;22,13;24,06;44,13;44,52;1,57;6,33;0;19,16;0;13,62;62,98;7,41;9,57;5,56
81-90;Uniwersytet Komisji Edukacji Narodowej w Krakowie;;black;71-82;61-70;61-70;39,8;1,98;11,26;42,27;37,9;60,04;57,48;42,33;52,04;0,68;0;37,61;29,76;0,7;36,78;19,76;19,94;21,55;24,9;34,69;42,35;31,94;6,3;9,21;0,12;51,2;0;15,52;69,18;14,65;6,51;8,33;1,98;11,26;42,27;37,9;60,04;57,48;42,33;52,04;0,68;0;37,61;29,76;0,7;36,78;19,76;19,94;21,55;24,9;34,69;42,35;31,94;6,3;9,21;0,12;51,2;0;15,52;69,18;14,65;6,51;8,33
81-90;Uniwersytet Radomski im, Kazimierza Puàaskiego;;black;83-90;80+;80+;39,3;0,4;7,64;48,34;47,2;57,14;57,12;16,74;0;6,25;0;25,15;28,35;0;22,56;13,33;33,14;21,7;21,34;36,25;26,79;44,74;0;23,55;0;53,59;0;8,03;100;13,14;5,59;5,56;0,4;7,64;48,34;47,2;57,14;57,12;16,74;0;6,25;0;25,15;28,35;0;22,56;13,33;33,14;21,7;21,34;36,25;26,79;44,74;0;23,55;0;53,59;0;8,03;100;13,14;5,59;5,56
81-90;Uniwersytet w Siedlcach;;black;83-90;71-80;71-80;39,5;1,25;3,71;43,17;31,6;53,48;73,94;21,86;30;9,66;51,12;31,85;28,12;0;26,85;12,31;31,46;18,43;17,79;32,19;18,88;56,66;0;19,03;0;33,53;0;7,71;94,77;6,66;8,12;8,33;1,25;3,71;43,17;31,6;53,48;73,94;21,86;30;9,66;51,12;31,85;28,12;0;26,85;12,31;31,46;18,43;17,79;32,19;18,88;56,66;0;19,03;0;33,53;0;7,71;94,77;6,66;8,12;8,33
90+;AG im, Wojciecha Korfantego w Katowicach;;black;90+;-;-;32,8;1,63;3,68;48,58;49,17;57,14;36,24;2,33;0;0;0;0,02;15;0;0;11,35;0,65;28,05;71,15;21,56;0;21,95;0;22,92;16,63;25;0;7,92;99,01;8,1;8,69;8,33;1,63;3,68;48,58;49,17;57,14;36,24;2,33;0;0;0;0,02;15;0;0;11,35;0,65;28,05;71,15;21,56;0;21,95;0;22,92;16,63;25;0;7,92;99,01;8,1;8,69;8,33
90+;Akademia im, Jakuba z Paradyæa w Gorzowie Wielkopolskim;;black;90+;91+;90+;34,9;0,94;3,6;49,68;53,17;49,47;54,16;2,79;25,81;34,51;0;0;54,27;0;30,52;0;0;0;0;0;0;67,15;0;26,05;0;0;0;5,61;99,07;0;2,79;2,78;0,94;3,6;49,68;53,17;49,47;54,16;2,79;25,81;34,51;0;0;54,27;0;30,52;0;0;0;0;0;0;67,15;0;26,05;0;0;0;5,61;99,07;0;2,79;2,78
90+;Akademia Jagiello‰ska w Toruniu;;black;90+;-;-;35,7;1,07;0;52,08;54,28;57,14;57,19;3,26;0;0;0;0;0;0;0;27,99;0;0;0;0;0;44,21;0;100;100;0;0;100;25;0;0;2,78;1,07;0;52,08;54,28;57,14;57,19;3,26;0;0;0;0;0;0;0;27,99;0;0;0;0;0;44,21;0;100;100;0;0;100;25;0;0;2,78
90+;Akademia Kujawsko-Pomorska w Bydgoszczy;;black;90+;-;-;30,8;1,17;0;51,16;50,53;57,14;100;1,86;0;0;0;0;16,98;0;61,3;0;0;0;0;0;0;36,36;0;8,59;0;0;0;78,69;100;0;16,3;2,78;1,17;0;51,16;50,53;57,14;100;1,86;0;0;0;0;16,98;0;61,3;0;0;0;0;0;0;36,36;0;8,59;0;0;0;78,69;100;0;16,3;2,78
90+;Akademia ól•ska w Katowicach;;black;90+;-;-;27,8;1,41;0;42,48;53,36;57,91;13,74;5,58;0;0;0;0;25,25;0;30,08;13,33;0;0;0;0;0;52,93;0;15,88;1,66;0;0;2,7;5,41;3,11;0,86;2,78;1,41;0;42,48;53,36;57,91;13,74;5,58;0;0;0;0;25,25;0;30,08;13,33;0;0;0;0;0;52,93;0;15,88;1,66;0;0;2,7;5,41;3,11;0,86;2,78
